Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-WII-container-001, Source = SourceInfo { FileName = Mario Galaxy (USA).rvz, Extension = .rvz, SizeBytes = 2349989888, Directory = wii, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = WII, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-WII-container-002, Source = SourceInfo { FileName = Smash Brawl (USA).rvz, Extension = .rvz, SizeBytes = 2349989888, Directory = wii, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = WII, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-GC-container-001, Source = SourceInfo { FileName = Melee (USA).rvz, Extension = .rvz, SizeBytes = 729808896, Directory = gc, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GC, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-WII-container-003, Source = SourceInfo { FileName = Metroid Prime Trilogy (USA).wia, Extension = .wia, SizeBytes = 2349989888, Directory = wii, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = WII, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-WII-container-004, Source = SourceInfo { FileName = Twilight Princess Wii (USA).wbfs, Extension = .wbfs, SizeBytes = 2349989888, Directory = wii, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = WII, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [31 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-WII-container-005, Source = SourceInfo { FileName = Mario Kart Wii (USA).wbfs, Extension = .wbfs, SizeBytes = 2349989888, Directory = wii, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = WII, Category = Game, Confidence = 92, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [60 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-serial-001, Source = SourceInfo { FileName = SLUS-01163 (USA).bin, Extension = .bin, SizeBytes = 734003200, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys = System.String[] }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS2-serial-001, Source = SourceInfo { FileName = SLUS-20001 (USA).iso, Extension = .iso, SizeBytes = 4700000000, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS2, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS3-serial-001, Source = SourceInfo { FileName = BCUS-98100 (USA).iso, Extension = .iso, SizeBytes = 25769803776, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS3, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PSP-serial-001, Source = SourceInfo { FileName = UCUS-98601 (USA).iso, Extension = .iso, SizeBytes = 1800000000, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PSP, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [57 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-NDS-serial-001, Source = SourceInfo { FileName = NTR-AMCE-USA.nds, Extension = .nds, SizeBytes = 134217728, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NDS, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-3DS-serial-001, Source = SourceInfo { FileName = CTR-ARKE-USA.3ds, Extension = .3ds, SizeBytes = 2147483648, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DS, Category = Game, Confidence = 85, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = SerialNumber, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-keyword-001, Source = SourceInfo { FileName = Game [PS1].bin, Extension = .bin, SizeBytes = 734003200, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-GBA-keyword-001, Source = SourceInfo { FileName = Game [GBA].gba, Extension = .gba, SizeBytes = 16777216, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GBA, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SNES-keyword-001, Source = SourceInfo { FileName = Game [SNES].sfc, Extension = .sfc, SizeBytes = 524288, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SNES, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [4 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-N64-keyword-001, Source = SourceInfo { FileName = Game [N64].z64, Extension = .z64, SizeBytes = 8388608, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = N64, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-NES-keyword-001, Source = SourceInfo { FileName = Game [NES].nes, Extension = .nes, SizeBytes = 40976, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = NES, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-MD-keyword-001, Source = SourceInfo { FileName = Game [Genesis].md, Extension = .md, SizeBytes = 1048576, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = MD, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS2-keyword-001, Source = SourceInfo { FileName = Game [PS2].iso, Extension = .iso, SizeBytes = 4700000000, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS2, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [3 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-GB-keyword-001, Source = SourceInfo { FileName = Game (Game Boy).gb, Extension = .gb, SizeBytes = 32768, Directory = roms, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = GB, Category = Game, Confidence = 80, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = Keyword, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [35 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-cue-001, Source = SourceInfo { FileName = Crash Bandicoot (USA).cue, Extension = .cue, SizeBytes = 734003200, Directory = ps1, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [35 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-cue-002, Source = SourceInfo { FileName = Spyro The Dragon (USA).cue, Extension = .cue, SizeBytes = 734005248, Directory = ps1, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [32 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-cue-003, Source = SourceInfo { FileName = Tekken 3 (USA).cue, Extension = .cue, SizeBytes = 734007296, Directory = ps1, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [46 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-PS1-cue-004, Source = SourceInfo { FileName = Gran Turismo (USA).cue, Extension = .cue, SizeBytes = 734009344, Directory = ps1, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = PS1, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [50 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SAT-cue-001, Source = SourceInfo { FileName = Nights into Dreams (USA).cue, Extension = .cue, SizeBytes = 734003200, Directory = sat, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [42 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SAT-cue-002, Source = SourceInfo { FileName = Panzer Dragoon Saga (USA).cue, Extension = .cue, SizeBytes = 734005248, Directory = sat, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [36 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenRealworldBenchmarkTests.GoldenRealworld_ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gr-SAT-cue-003, Source = SourceInfo { FileName = Radiant Silvergun (USA).cue, Extension = .cue, SizeBytes = 734007296, Directory = sat, Stub = , InnerFiles = Romulus.Tests.Benchmark.Models.InnerFileInfo[] }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = SAT, Category = Game, Confidence = 90, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = DiscHeader, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = multi-file-set, SetFiles = System.String[], DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [33 ms]
